node0 node1 node0 node189 node190 node189 node182 node183 node182 node175 node176 node175 node168 node169 node168 node161 node162 node161 node154 node155 node154 node147 node148 node147 node140 node141 node140 node133 node134 node133 node126 node127 node126 node119 node120 node119 node112 node113 node112 node105 node106 node105 node98 node99 node98 node91 node92 node91 node84 node85 node84 node77 node78 node77 node70 node71 node70 node63 node64 node63 node56 node57 node56 node49 node50 node49 node42 node43 node42 node35 node36 node35 node28 node29 node28 node21 node22 node21 node14 node15 node14 node7 node8 node7 node0
28
node1 node6 node5 node3
node190 node195 node194 node192
node183 node188 node187 node185
node176 node181 node180 node178
node169 node174 node173 node171
node162 node167 node166 node164
node155 node160 node159 node157
node148 node153 node152 node150
node141 node146 node145 node143
node134 node139 node138 node136
node127 node132 node131 node129
node120 node125 node124 node122
node113 node118 node117 node115
node106 node111 node110 node108
node99 node104 node103 node101
node92 node97 node96 node94
node85 node90 node89 node87
node78 node83 node82 node80
node71 node76 node75 node73
node64 node69 node68 node66
node57 node62 node61 node59
node50 node55 node54 node52
node43 node48 node47 node45
node36 node41 node40 node38
node29 node34 node33 node31
node22 node27 node26 node24
node15 node20 node19 node17
node8 node13 node12 node10
