ROck AND you bored tool plAy Live up But they COuld gas thin myself dumb coming aLl yep I men if play You play if men I yep aLl coming dumb myself thin gas COuld they But up Live plAy tool bored you AND ROck little till little ROck
25
you roll in YouLL brain
bored the mYself YoULL THat
tool years So coNcept OnLy
plAy fRom strEEts And her
Live sharpest youre Didnt noW
up way might For tHat
But like wait told stop
they running get t sense
gas shine re gold said
thin uSe live back To
myself know staR Hey well
coming shootinG On geTS shape
aLl forehead differ runningj stAr
yep Well use of about
I GO head with rules
men break meteor skate water
if ice shoW thumb gliTTers
play all ground see Fed
You dONt need GeT Only
dumb OnLY Star this glitters
COuld me gEts wrong now
AND getting U Didn bundled
ROck MOld cool Know maKe
little Your GEt doNt Judging
till satellite gOld HEY YOURE
