node0 node1 node0 node91 node92 node91 node84 node85 node84 node77 node78 node77 node70 node71 node70 node63 node64 node63 node56 node57 node56 node49 node50 node49 node42 node43 node42 node35 node36 node35 node28 node29 node28 node21 node22 node21 node14 node15 node14 node7 node8 node7 node0
14
node1 node6 node5 node3
node92 node97 node96 node94
node85 node90 node89 node87
node78 node83 node82 node80
node71 node76 node75 node73
node64 node69 node68 node66
node57 node62 node61 node59
node50 node55 node54 node52
node43 node48 node47 node45
node36 node41 node40 node38
node29 node34 node33 node31
node22 node27 node26 node24
node15 node20 node19 node17
node8 node13 node12 node10
